# Development, test & security-scanning dependencies.
# Install with:  pip install -r requirements.txt -r requirements-dev.txt
-r requirements.txt

# ---------------------------------------------------------------------------
# Test suite
# ---------------------------------------------------------------------------
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.7,<2.0.0
pytest-cov>=5.0.0,<8.0.0
pytest-mock>=3.14.0,<4.0.0
respx>=0.21.0,<1.0.0
fakeredis>=2.23.0,<3.0.0

# ---------------------------------------------------------------------------
# Lint, format & type checking
# ---------------------------------------------------------------------------
ruff>=0.5.0,<1.0.0
mypy>=1.10.0,<2.0.0
types-pyyaml>=6.0.12,<7.0.0
types-redis>=4.6.0,<5.0.0

# ---------------------------------------------------------------------------
# Security scanning (mirrored by the `security` CI workflow)
# ---------------------------------------------------------------------------
bandit[toml]>=1.7.9,<2.0.0
pip-audit>=2.7.0,<3.0.0

# ---------------------------------------------------------------------------
# Git hooks
# ---------------------------------------------------------------------------
pre-commit>=3.7.0,<5.0.0
